iter	MAPE	RMSE
0	0.05412049038	0.9274628895
1	0.05211014052	0.8959695742
2	0.05029326267	0.8685118566
3	0.04871526484	0.8441176131
4	0.04735415841	0.8227760555
5	0.0463317243	0.8046914243
6	0.04525200813	0.7879958248
7	0.0443269605	0.7734151405
8	0.04368941158	0.7612804089
9	0.04300635499	0.7500412329
10	0.04230808848	0.7397506691
11	0.04177841237	0.7306095816
12	0.04124989088	0.721707849
13	0.04077499092	0.7137870873
14	0.04029000581	0.7067647881
15	0.03996937242	0.7003255316
16	0.03959128591	0.6941995134
17	0.0392265686	0.688759435
18	0.03888440517	0.6830208744
19	0.03863435626	0.6782820203
20	0.03834652507	0.6740786278
21	0.03809980055	0.6695663095
22	0.03784028329	0.6652237263
23	0.03760133417	0.6614740111
24	0.03745098063	0.6582233113
25	0.03720387223	0.654515266
26	0.03696997933	0.6512721543
27	0.03677329223	0.648170611
28	0.03659375803	0.645085058
29	0.03643683531	0.642472709
30	0.03627114622	0.6399357405
31	0.03608872079	0.6370823166
32	0.03588947326	0.6339696703
33	0.03574006385	0.6313053447
34	0.03561066136	0.6291105234
35	0.03547505194	0.6268501091
36	0.03532439618	0.6248162315
37	0.03518297319	0.6224297106
38	0.03501283662	0.6204529674
39	0.0348608257	0.6184418203
40	0.03474778218	0.6167726336
41	0.03463161241	0.615096142
42	0.03453233608	0.6134729064
43	0.03439407942	0.6115661651
44	0.03430588837	0.6101300068
45	0.03420713879	0.6082988771
46	0.03412256371	0.6069476656
47	0.03403214138	0.6056070369
48	0.03391642486	0.6040101168
49	0.03375976579	0.6022761769
50	0.03366488775	0.6009359847
51	0.03357844159	0.5992820211
52	0.03350838266	0.5981342299
53	0.03341703162	0.5967166578
54	0.03332064557	0.5951674808
55	0.03321741696	0.5936464255
56	0.03313523255	0.5924397181
57	0.03303060739	0.5910379056
58	0.03289701434	0.5897013906
59	0.03282919944	0.5885236082
60	0.03274526439	0.5874234641
61	0.03265648976	0.5862985737
62	0.0325699014	0.5851274578
63	0.032486965	0.5839080982
64	0.03241075313	0.5829599161
65	0.03235854361	0.582013897
66	0.03229535592	0.5810337956
67	0.032223237	0.580181165
68	0.03215238786	0.5793391986
69	0.03208388165	0.578367899
70	0.03202122501	0.5775921392
71	0.03196132419	0.5766430126
72	0.03190566483	0.5755701944
73	0.03184166308	0.5747078511
74	0.03178058979	0.5736920338
75	0.03168893327	0.5726517172
76	0.03163436397	0.5718825128
77	0.031568688	0.5710995639
78	0.03150764037	0.570197209
79	0.03147494832	0.5695761328
80	0.03142118317	0.5687569556
81	0.03135399762	0.5678403202
82	0.03127386396	0.5669701371
83	0.03122544505	0.5662049263
84	0.03114928758	0.5651939904
85	0.03108120704	0.5642855503
86	0.03102296795	0.5633607138
